property_id,feature_id
75820,3
75822,1
75823,1
75824,1
75824,3
75824,14
75825,1
75825,11
75826,1
75826,12
75826,3
75827,1
75828,1
75828,8
75828,19
75828,12
75828,3
75830,1
75830,12
75831,1
75831,3
75832,1
75832,11
75832,2
75832,3
75833,1
75833,3
75834,2
75834,3
75834,7
75834,40
75835,1
75837,1
75839,1
75839,8
75841,1
75841,14
75842,1
75842,14
75843,1
75843,19
75843,3
75843,14
75844,1
75844,3
75844,7
75845,1
75845,8
75848,1
75849,1
75849,11
75849,8
75849,19
75849,2
75849,3
75850,1
75850,11
75850,8
75850,3
75850,14
75851,1
75851,11
75851,8
75851,19
75851,3
75851,14
75853,1
75854,1
75854,11
75854,8
75854,19
75854,2
75854,3
75857,1
75857,11
75857,8
75857,19
75857,2
75857,3
75859,45
75859,1
75859,11
75859,8
75859,37
75859,38
75859,36
75859,19
75859,41
75859,12
75859,2
75859,3
75859,4
75859,14
75859,7
75859,15
75859,40
75860,1
75860,37
75860,36
75860,19
75860,2
75860,3
75860,14
75861,1
75861,11
75861,8
75861,2
75861,3
75865,1
75865,11
75865,8
75865,19
75865,3
75865,40
75866,1
75866,11
75866,8
75866,2
75866,3
75866,14
75867,1
75868,45
75868,1
75868,11
75868,8
75868,37
75868,38
75868,36
75868,19
75868,41
75868,12
75868,2
75868,3
75868,4
75868,14
75868,7
75868,15
75868,40
75870,1
75871,1
75871,11
75871,8
75871,19
75871,2
75871,3
75871,14
75872,1
75872,3
75872,14
75873,1
75873,2
75873,3
75874,1
75874,2
75874,3
75875,1
75875,19
75875,12
75875,2
75875,3
75876,2
75876,3
75876,7
75877,1
75877,2
75877,3
75877,7
75878,1
75878,19
75878,3
75878,14
75880,1
75880,8
75881,1
75881,2
75881,3
75882,1
75882,3
75882,14
75884,1
75885,1
75886,1
75886,11
75886,3
75886,7
75887,1
75887,11
75887,8
75887,2
75887,3
75887,4
75887,14
75887,7
75888,1
75889,1
75890,1
75890,3
75892,1
75894,1
75895,1
75895,11
75895,8
75895,2
75895,3
75895,4
75896,1
75896,11
75896,8
75896,19
75896,2
75896,3
75896,4
75896,14
75897,1
75897,8
75898,1
75898,8
75898,2
75898,3
75898,14
75899,1
75900,1
75902,1
75902,19
75902,3
75902,14
75904,1
75904,8
75904,3
75904,15
75904,40
75905,1
75905,14
75908,1
75908,11
75909,1
75909,11
75909,8
75911,1
75911,11
75911,8
75911,2
75911,3
75911,14
75912,1
75915,8
75915,2
75915,3
75915,7
75917,1
75919,1
75919,8
75919,2
75919,3
75920,1
75921,1
75921,11
75921,8
75921,2
75921,3
75921,14
75921,15
75922,1
75922,11
75923,1
75924,1
75925,1
75926,1
75927,1
75927,11
75927,8
75927,2
75927,3
75929,1
75929,8
75929,14
75930,1
75930,3
75930,14
75931,1
75931,11
75931,8
75931,2
75931,3
75933,1
75933,11
75933,8
75933,3
75934,1
75934,2
75934,3
75935,1
75937,1
75937,12
75937,3
75938,1
75938,12
75938,14
75940,1
75940,3
75941,1
75942,1
75942,19
75942,12
75942,3
75942,15
75943,1
75943,3
75945,1
75945,3
75947,1
75947,8
75947,19
75947,12
75947,3
75948,1
75948,3
75948,14
75949,1
75950,1
75951,1
75951,3
75951,14
75952,1
75953,1
75953,14
75954,1
75954,11
75954,19
75955,8
75955,19
75955,1
75955,14
75956,1
75956,11
75956,8
75956,3
75956,14
75957,1
75957,15
75958,1
75959,1
75959,8
75959,3
75959,14
75960,1
75960,11
75960,8
75960,2
75960,3
75961,1
75961,3
75962,1
75962,37
75962,3
75962,4
75962,14
75963,1
75964,1
75964,19
75965,1
75965,11
75965,8
75965,2
75965,3
75965,4
75965,14
75966,1
75968,1
75969,1
75970,1
75970,11
75970,3
75970,14
75971,1
75971,8
75971,2
75971,3
75971,4
75971,7
75972,1
75972,11
75973,1
75973,12
75973,3
75973,14
75975,1
75975,3
75975,14
75976,1
75976,12
75976,3
75977,1
75977,11
75977,8
75977,19
75977,3
75977,14
75977,15
75977,40
75978,1
75978,11
75978,8
75978,19
75978,3
75978,14
75978,15
75979,1
75979,11
75979,8
75979,2
75979,3
75980,1
75980,3
75980,14
75981,1
75981,8
75981,19
75981,12
75981,2
75981,3
75981,4
75981,14
75982,3
75984,1
75984,3
75985,1
75985,11
75985,19
75985,3
75985,14
75986,1
75986,19
75986,12
75986,3
75986,14
75987,1
75987,12
75987,2
75987,3
75988,1
75988,3
75989,1
75989,11
75989,19
75989,3
75989,14
75990,3
75991,1
75991,3
75991,14
75991,40
75992,1
75992,11
75992,8
75992,3
75993,1
75993,12
75993,2
75993,3
75994,1
75994,12
75995,1
75995,2
75996,1
75997,1
75998,1
75998,8
75998,19
75998,12
75998,3
75999,1
76000,1
76001,1
76001,2
76001,4
76001,14
76002,1
76003,1
76004,1
76005,1
76005,2
76005,3
76006,12
76007,1
76007,8
76007,12
76007,3
76007,14
76009,1
76009,8
76009,12
76009,3
76010,1
76010,11
76011,1
76012,1
76013,1
76014,1
76014,8
76014,11
76017,1
76017,11
76017,8
76017,19
76017,2
76017,3
76017,4
76017,14
76017,7
76022,1
76023,1
76023,11
76024,1
76024,3
76025,1
76028,1
76029,1
76029,8
76029,19
76029,3
76029,14
76029,40
76030,1
76030,2
76030,3
76030,14
76033,1
76034,1
76034,2
76034,3
76034,14
76038,1
76038,11
76039,1
76040,1
76040,3
76041,1
76041,11
76041,8
76041,2
76041,3
76041,40
76042,1
76043,1
76043,3
76043,14
76044,11
76044,8
76045,1
76046,1
76046,3
76046,15
76048,1
76048,8
76048,3
76051,1
76051,8
76051,19
76051,3
76052,1
76052,11
76052,8
76052,19
76052,2
76052,3
76052,4
76052,14
76052,7
76052,40
76053,1
76053,11
76053,2
76053,3
76054,19
76054,3
76054,14
76057,1
76057,3
76057,14
76058,45
76058,1
76058,8
76058,12
76058,3
76059,1
76059,8
76059,19
76059,12
76059,2
76059,3
76060,1
76060,8
76060,19
76060,12
76060,3
76061,1
76061,12
76061,2
76061,3
76061,40
76063,1
76063,8
76063,12
76063,3
76063,14
76064,8
76064,3
76065,1
76065,11
76065,8
76065,3
76066,1
76066,19
76066,2
76066,3
76066,14
76067,1
76068,1
76068,12
76068,14
76070,1
76070,11
76070,8
76070,37
76070,3
76070,14
76071,1
76072,1
76073,1
76073,11
76073,8
76073,3
76074,1
76075,1
76075,3
76076,1
76077,1
76077,2
76077,3
76078,1
76078,11
76078,8
76078,37
76078,12
76078,2
76078,3
76078,40
76079,1
76079,3
76080,1
76080,3
76080,15
76080,40
76081,1
76081,12
76082,12
76082,1
76082,3
76083,1
76083,11
76083,2
76083,3
76083,4
76083,7
76083,40
76084,1
76084,11
76084,2
76084,3
76084,4
76084,7
76084,40
76085,1
76085,11
76085,2
76085,3
76085,4
76085,7
76085,40
76086,1
76086,11
76086,8
76086,3
76087,1
76088,1
76088,11
76088,8
76088,14
76089,1
76089,11
76090,1
76091,1
76091,11
76091,8
76091,3
76093,1
76094,1
76094,3
76094,14
76094,15
76095,1
76095,19
76095,12
76095,2
76095,3
76096,12
76097,1
76098,1
76101,1
76101,11
76101,8
76101,36
76101,19
76101,3
76101,7
76102,1
76102,2
76102,3
76103,1
76103,19
76103,2
76103,3
76103,14
76104,1
76104,19
76104,12
76104,2
76104,3
76104,14
76105,1
76105,2
76105,3
76105,14
76107,1
76107,11
76108,1
76108,19
76108,2
76108,3
76108,14
76109,1
76109,2
76109,3
76110,1
76112,8
76112,19
76113,3
76113,1
76113,8
76114,1
76114,11
76114,8
76114,2
76114,3
76115,1
76115,11
76115,8
76115,19
76115,2
76115,3
76116,1
76116,11
76116,8
76116,2
76116,3
76117,1
76117,11
76117,8
76117,19
76117,2
76117,3
76117,4
76118,1
76118,11
76118,8
76118,2
76118,3
76120,1
76120,11
76120,8
76121,1
76122,1
76122,11
76122,8
76122,3
76122,14
76122,40
76123,1
76123,11
76123,8
76123,3
76124,1
76124,11
76124,8
76124,2
76124,3
76126,1
76126,2
76126,3
76126,4
76126,7
76126,15
76126,40
76127,1
76127,2
76127,3
76127,4
76127,14
76127,7
76128,1
76128,7
76129,1
76129,11
76129,8
76129,3
76129,14
76130,1
76130,11
76130,8
76130,19
76130,2
76130,3
76130,4
76131,1
76132,1
76132,19
76132,2
76132,3
76132,4
76132,14
76133,1
76134,1
76135,1
76135,11
76136,1
76137,1
76138,42
76138,1
76138,11
76138,8
76139,1
76139,8
76139,19
76139,2
76139,3
76139,4
76139,14
76140,1
76140,8
76141,1
76142,1
76142,11
76142,8
76142,3
76142,14
76142,40
76143,1
76143,11
76143,8
76143,12
76143,2
76143,3
76143,4
76144,1
76144,11
76144,8
76144,2
76144,3
76144,4
76144,7
76145,1
76145,37
76146,1
76147,1
76147,8
76147,3
76147,4
76147,14
76147,7
76149,1
76149,19
76149,2
76149,3
76149,4
76149,14
76149,7
76152,1
76152,12
76152,3
76152,14
76153,1
76153,8
76153,19
76153,12
76153,2
76153,3
76154,1
76154,11
76155,1
76155,11
76155,2
76155,3
76155,4
76155,14
76155,7
76156,1
76156,11
76156,8
76156,3
76157,1
76157,19
76157,3
76159,1
76159,12
76160,3
76162,1
76162,8
76162,19
76162,12
76162,14
76163,1
76163,11
76163,8
76163,3
76163,14
76163,40
76164,1
76165,1
76165,12
76166,1
76166,8
76166,19
76166,12
76166,3
76166,14
76167,1
76169,1
76171,1
76171,3
76172,1
76173,1
76173,14
76173,7
76174,1
76174,11
76174,8
76174,3
76174,14
76174,40
76175,1
76175,19
76175,2
76175,3
76175,14
76175,7
76176,1
76176,11
76176,8
76176,2
76176,3
76177,1
76177,11
76177,8
76177,3
76177,14
76178,1
76178,11
76178,8
76178,2
76178,3
76178,4
76178,7
76179,1
76179,8
76179,19
76179,2
76179,3
76180,1
76180,19
76180,12
76180,3
76181,1
76181,19
76181,2
76181,3
76181,14
76183,1
76183,3
76184,1
76184,3
76187,1
76187,2
76187,3
76188,1
76189,1
76189,11
76189,8
76189,19
76189,2
76189,3
76189,14
76191,1
76191,8
76191,19
76191,12
76191,2
76191,3
76191,14
76192,1
76192,11
76192,15
76194,1
76194,11
76194,8
76194,37
76194,19
76194,2
76194,3
76194,14
76195,11
76195,1
76195,2
76195,3
76195,19
76196,1
76197,1
76198,1
76199,1
76199,11
76199,19
76199,3
76199,14
76201,1
76202,1
76202,11
76202,12
76202,2
76202,3
76202,14
76203,1
76204,1
76205,1
76206,1
76207,1
76208,1
76209,1
76210,1
76210,14
76211,1
76211,12
76212,19
76212,12
76212,3
76213,11
76213,14
76214,1
76215,1
76216,1
76217,1
76218,1
76219,1
76220,12
76222,1
76223,1
76225,1
76225,8
76225,11
76225,2
76225,3
76225,7
76225,40
76226,8
76226,19
76226,2
76226,3
76226,14
76226,7
76226,40
76227,1
76227,8
76227,19
76227,3
76227,14
76228,1
76229,1
76230,1
76231,1
76232,1
76233,1
76234,1
76234,12
76236,1
76236,3
76236,7
76237,12
76237,3
76238,1
76239,1
76239,12
76240,1
76240,19
76240,12
76240,3
76240,14
76241,1
76242,1
76242,3
76242,14
76243,1
76244,1
76245,1
76245,19
76245,3
76245,14
76245,40
76246,1
76247,1
76248,1
76248,3
76248,15
76249,45
76249,1
76249,7
76250,1
76250,12
76251,1
76251,8
76251,37
76251,19
76251,2
76251,3
76251,14
76251,7
76251,40
76252,1
76252,19
76252,12
76253,1
76253,19
76253,12
76253,3
76254,1
76254,19
76254,12
76254,3
76254,14
76254,7
76255,1
76255,4
76256,1
76256,11
76256,8
76256,19
76256,3
76256,40
76257,1
76257,19
76257,2
76257,3
76258,1
76258,3
76258,15
76259,1
76259,19
76259,3
76260,1
76260,3
76260,4
76260,14
76260,7
76261,11
76262,1
76262,11
76262,8
76262,19
76262,2
76262,3
76262,14
76262,7
76262,40
76263,1
76263,8
76263,2
76264,1
76264,8
76264,2
76266,1
76267,19
76267,12
76267,3
76268,1
76268,11
76268,8
76268,14
76268,40
76269,1
76269,8
76269,19
76269,2
76269,3
76269,14
76269,7
76269,40
76271,1
76271,12
76271,3
76271,14
76272,1
76272,11
76272,8
76272,2
76272,3
76272,4
76272,14
76272,7
76274,1
76274,11
76274,8
76274,2
76274,3
76274,7
76274,40
76275,38
76275,19
76275,41
76275,12
76275,2
76275,3
76275,4
76275,14
76275,40
76276,1
76276,3
76277,1
76277,8
76277,19
76277,3
76278,1
76279,1
76279,8
76279,3
76279,14
76280,1
76280,15
76281,1
76281,19
76281,12
76281,3
76281,14
76282,45
76283,12
76283,3
76285,1
76286,1
76286,8
76286,12
76286,7
76288,1
76288,8
76288,19
76292,1
76292,12
76292,3
76293,45
76293,1
76293,11
76293,8
76293,19
76293,3
76293,14
76294,1
76294,3
76295,1
76295,11
76295,8
76295,19
76295,2
76295,3
76295,14
76296,1
76296,11
76296,8
76296,19
76296,3
76296,4
76296,14
76296,7
76297,1
76297,3
76298,1
76299,1
76299,8
76299,3
76300,1
76300,8
76300,14
76301,1
76301,3
76301,14
76302,1
76302,11
76302,8
76302,2
76302,3
76302,14
76302,7
76303,1
76303,11
76303,8
76303,19
76303,3
76303,14
76304,1
76304,3
76304,14
76305,1
76305,3
76307,1
76307,19
76307,3
76308,1
76308,19
76308,3
76309,1
76309,8
76309,19
76309,12
76309,2
76309,3
76310,2
76310,3
76310,7
76311,1
76311,3
76311,15
76312,1
76312,14
76313,1
76313,8
76313,19
76313,3
76313,15
76314,1
76315,1
76315,12
76315,3
76315,14
76317,1
76318,8
76318,19
76318,12
76318,14
76318,3
76318,1
76318,2
76320,12
76321,1
76321,19
76321,12
76321,2
76321,3
76321,14
76322,1
76322,11
76322,8
76322,40
76322,2
76322,3
76323,19
76323,12
76324,1
76324,12
76325,1
76325,8
76325,15
76326,1
76326,8
76326,12
76326,2
76326,3
76326,14
76327,1
76327,19
76327,12
76327,2
76327,3
76328,1
76328,12
76328,3
76329,1
76329,19
76329,12
76329,3
76330,1
76330,19
76330,3
76331,3
76332,12
76334,1
76334,19
76334,12
76334,2
76334,3
76334,14
76335,1
76335,19
76335,12
76335,3
76335,14
76336,1
76336,2
76336,3
76338,1
76338,11
76338,2
76338,3
76338,40
76339,1
76339,12
76340,1
76340,8
76340,2
76340,3
76341,1
76341,8
76341,2
76341,3
76342,1
76342,8
76342,37
76342,19
76342,12
76342,3
76342,14
76343,3
76344,8
76344,2
76344,3
76344,40
76345,11
76345,19
76345,3
76347,1
76347,38
76347,19
76347,2
76347,3
76347,14
76347,7
76347,40
76348,1
76348,8
76348,2
76348,3
76349,1
76349,11
76349,8
76349,2
76349,3
76349,4
76350,1
76350,11
76350,8
76350,19
76350,2
76350,3
76350,14
76350,7
76351,1
76351,19
76351,12
76351,3
76351,14
76352,1
76352,3
76352,14
76353,1
76353,11
76353,8
76353,2
76353,3
76353,14
76353,7
76356,8
76356,19
76357,1
76357,11
76357,8
76357,19
76357,2
76357,3
76359,1
76359,11
76359,8
76359,37
76359,19
76359,2
76359,3
76359,4
76359,7
76360,1
76360,8
76360,19
76360,12
76360,3
76360,14
76361,12
76361,3
76362,1
76363,19
76363,1
76364,1
76364,3
76365,1
76366,1
76366,11
76366,8
76366,2
76366,3
76366,7
76367,1
76367,7
76367,15
76368,1
76368,11
76368,8
76369,1
76369,8
76369,3
76370,1
76370,11
76370,8
76370,2
76370,3
76370,14
76371,1
76371,11
76371,8
76371,3
76371,14
76371,7
76372,1
76373,1
76373,11
76373,8
76375,1
76376,1
76377,1
76377,2
76377,3
76377,14
76377,7
76378,1
76378,11
76378,8
76378,2
76378,3
76379,1
76379,11
76380,1
76380,19
76381,1
76381,19
76382,38
76382,19
76382,3
76382,14
76382,40
76383,1
76383,8
76383,19
76383,3
76383,15
76384,1
76384,8
76384,14
76384,7
76385,1
76385,11
76385,8
76385,3
76385,4
76385,14
76385,7
76386,1
76386,14
76387,1
76387,8
76387,2
76387,3
76388,1
76388,11
76388,8
76388,3
76388,7
76389,1
76389,8
76389,3
76389,14
76390,2
76390,3
76391,1
76392,1
76393,1
76393,8
76393,12
76394,45
76396,1
76396,8
76396,2
76396,3
76396,14
76397,1
76397,11
76398,45
76398,1
76398,11
76398,19
76398,3
76398,14
76399,1
76399,11
76399,8
76399,3
76399,14
76400,1
76400,11
76401,1
76402,1
76402,11
76402,8
76402,3
76402,14
76402,7
76403,1
76404,1
76404,2
76404,3
76404,14
76404,7
76405,1
76406,1
76407,1
76408,1
76409,1
76410,11
76410,8
76410,3
76410,14
76411,1
76411,3
76412,1
76413,1
76413,11
76414,1
76414,11
76414,2
76414,3
76415,1
76415,11
76415,8
76415,2
76415,3
76416,1
76416,11
76416,2
76416,3
76416,7
76417,1
76417,11
76417,8
76417,2
76417,3
76418,1
76418,11
76418,8
76418,2
76418,3
76419,1
76419,8
76419,14
76420,1
76422,1
76423,1
76424,1
76424,2
76424,3
76424,7
76424,15
76426,8
76426,12
76426,3
76426,14
76427,1
76427,3
76428,1
76428,19
76428,12
76428,3
76430,19
76430,12
76430,3
76431,15
76432,1
76432,3
76432,14
76436,1
76436,3
76437,1
76437,14
76439,1
76440,1
76440,12
76440,14
76441,8
76441,12
76441,3
76441,14
76444,12
76444,3
76446,1
76446,19
76446,3
76447,1
76447,11
76451,1
76452,1
76453,1
76453,8
76453,3
76454,1
76454,19
76454,3
76455,1
76455,8
76455,12
76456,1
76456,11
76456,12
76457,1
76457,8
76457,12
76457,3
76458,1
76458,11
76459,1
76459,11
76459,8
76459,19
76459,3
76460,1
76460,12
76460,3
76461,1
76461,12
76463,12
76464,1
76465,19
76465,1
76466,1
76466,19
76466,3
76467,1
76467,8
76467,19
76467,3
76467,14
76468,1
76468,11
76469,45
76469,1
76469,19
76469,12
76471,1
76471,19
76471,12
76471,14
76472,1
76472,19
76472,3
76472,14
76473,1
76473,2
76473,3
76474,1
76475,1
76475,3
76475,14
76477,1
76477,2
76477,3
76477,7
76480,1
76480,11
76480,8
76480,2
76480,3
76480,40
76481,1
76481,19
76481,2
76481,3
76481,14
76482,1
76482,11
76482,8
76482,19
76482,2
76482,3
76483,1
76483,8
76483,19
76483,2
76483,3
76483,14
76484,1
76484,19
76484,3
76484,14
76485,1
76485,11
76485,8
76485,19
76485,2
76485,3
76486,1
76486,11
76486,8
76486,2
76486,3
76487,1
76487,19
76487,3
76487,14
76489,1
76489,3
76489,14
76490,1
76490,11
76490,8
76490,3
76490,14
76491,1
76491,8
76491,2
76491,3
76492,1
76492,8
76492,2
76492,3
76493,1
76494,1
76495,1
76495,11
76495,8
76495,19
76495,3
76496,1
76497,1
76497,3
76498,1
76498,11
76498,8
76498,37
76498,19
76498,2
76498,3
76498,4
76498,14
76498,7
76499,1
76499,8
76499,19
76499,14
76500,1
76500,8
76500,19
76500,2
76500,3
76501,1
76501,11
76501,8
76501,19
76502,1
76502,8
76502,2
76502,3
76502,14
76503,1
76504,1
76505,1
76506,1
76506,2
76506,3
76507,1
76507,11
76507,8
76507,2
76507,3
76507,14
76508,1
76508,8
76508,19
76508,2
76508,3
76508,14
76510,1
76511,11
76511,8
76511,14
76512,1
76512,11
76512,8
76512,37
76512,19
76512,2
76512,3
76512,4
76512,14
76512,7
76513,1
76513,11
76513,8
76513,37
76513,19
76513,2
76513,3
76513,4
76513,14
76513,7
76514,1
76517,1
76517,11
76517,8
76517,37
76517,2
76517,3
76517,14
76517,7
76517,40
76519,1
76519,3
76519,14
76520,1
76521,1
76521,3
76522,1
76522,11
76522,8
76522,19
76522,2
76522,3
76523,1
76527,1
76528,42
76528,1
76528,11
76528,14
76529,1
76529,3
76530,1
76531,1
76532,1
76532,8
76533,1
76533,3
76534,1
76535,1
76536,1
76537,1
76538,42
76538,1
76538,3
76538,4
76538,14
76538,7
76540,11
76541,1
76541,11
76541,8
76541,19
76541,2
76541,3
76542,1
76542,11
76542,3
76542,4
76542,14
76542,7
76544,1
76544,11
76544,8
76544,19
76544,3
76545,1
76546,1
76547,1
76547,2
76547,3
76548,1
76548,8
76548,19
76548,3
76549,1
76549,2
76549,3
76549,14
76550,1
76551,1
76551,3
76552,11
76552,8
76552,19
76552,2
76552,3
76553,3
76554,1
76554,2
76554,3
76555,1
76555,11
76555,8
76555,19
76555,2
76555,3
76556,1
76557,1
76557,8
76557,19
76557,3
76558,1
76560,1
76561,1
76561,12
76562,1
76562,11
76564,1
76565,1
76566,1
76567,1
76567,8
76567,19
76567,12
76567,3
76568,1
76568,3
76568,15
76569,1
76570,1
76570,19
76570,41
76570,12
76570,2
76570,3
76571,1
76571,3
76572,1
76572,8
76572,19
76572,3
76572,14
76573,1
76573,11
76573,8
76573,19
76573,2
76573,3
76573,14
76573,7
76573,15
76573,40
76574,1
76575,1
76575,8
76575,19
76575,12
76575,3
76576,1
76576,3
76576,15
76576,40
76577,1
76577,12
76577,3
76578,12
76579,1
76579,11
76579,8
76579,3
76579,14
76580,1
76581,1
76581,11
76581,8
76581,3
76581,14
76581,15
76582,1
76582,8
76582,3
76582,4
76582,14
76583,1
76583,8
76583,19
76583,3
76583,14
76583,15
76584,1
76584,11
76584,8
76584,2
76584,3
76584,14
76585,1
76585,11
76585,8
76585,19
76586,1
76586,11
76587,1
76587,19
76587,14
76588,1
76588,3
76589,1
76589,3
76589,14
76590,1
76590,19
76590,12
76590,3
76592,1
76592,8
76592,37
76592,19
76592,2
76592,3
76592,4
76592,14
76593,1
76594,1
76594,19
76596,1
76597,1
76597,14
76598,1
76598,12
76598,3
76598,14
76599,1
76599,2
76599,3
76599,40
76600,1
76600,2
76600,4
76600,14
76601,1
76602,1
76604,1
76604,8
76604,3
76604,14
76605,1
76606,1
76606,8
76606,37
76606,3
76607,1
76608,1
76609,1
76609,8
76609,3
76609,14
76613,1
76614,8
76614,19
76614,1
76614,14
76615,1
76615,11
76616,1
76617,1
76618,1
76618,19
76618,2
76618,3
76618,14
76622,1
76622,11
76622,8
76622,2
76622,3
76622,14
76627,1
76627,11
76627,2
76627,3
76627,40
76628,1
76628,3
76629,1
76629,2
76629,3
76631,1
76631,11
76631,14
76632,1
76632,8
76632,3
76633,1
76633,3
76635,1
76635,3
76635,14
76636,1
76636,11
76636,3
76637,1
76637,11
76637,8
76638,15
76639,1
76639,12
76639,14
76639,15
76640,1
76640,8
76640,19
76640,12
76640,14
76640,15
76641,1
76642,8
76642,19
76642,12
76642,3
76642,14
76643,1
76643,3
76643,4
76645,12
76646,1
76646,11
76646,8
76646,19
76646,3
76647,1
76647,11
76647,3
76648,1
76648,2
76648,15
76648,19
76648,3
76648,14
76649,1
76649,3
76649,14
76651,1
76651,11
76651,8
76651,3
76651,14
76652,1
76652,8
76652,12
76652,3
76652,14
76653,1
76653,8
76653,19
76653,2
76653,3
76653,14
76654,1
76654,3
76654,14
76655,1
76655,11
76656,1
76656,3
76656,14
76657,1
76657,8
76657,19
76657,12
76657,3
76658,1
76658,3
76658,15
76659,1
76659,19
76659,2
76659,3
76659,14
76660,1
76660,3
76660,15
76664,1
76664,11
76664,2
76664,3
76664,4
76664,7
76664,40
76665,1
76665,11
76665,2
76665,3
76665,4
76665,7
76665,40
76666,1
76666,11
76666,2
76666,3
76666,4
76666,7
76666,40
76667,1
76667,11
76667,2
76667,3
76667,4
76667,7
76667,40
76668,1
76668,11
76668,2
76668,3
76668,4
76668,7
76668,40
76669,1
76669,19
76669,2
76669,3
76669,14
76669,7
76670,8
76671,1
76671,11
76671,2
76671,3
76671,4
76671,7
76671,40
76672,1
76672,11
76672,8
76672,3
76673,1
76673,11
76673,8
76673,14
76674,8
76674,19
76674,3
76674,14
76675,1
76675,11
76675,8
76675,3
76676,1
76676,11
76676,8
76676,3
76677,1
76677,11
76677,8
76677,2
76677,3
76677,7
76679,1
76679,8
76680,1
76680,12
76680,3
76680,2
76680,14
76681,8
76681,12
76681,3
76681,14
76682,1
76683,1
76685,45
76687,1
76687,19
76687,12
76687,3
76688,1
76690,8
76690,14
76691,1
76691,14
76691,19
76692,1
76692,8
76692,3
76692,14
76693,1
76693,2
76694,1
76695,1
76696,1
76696,8
76696,19
76696,3
76696,40
76697,1
76697,3
76698,1
76698,19
76699,1
76699,19
76699,12
76699,2
76699,3
76699,14
76701,1
76701,2
76701,3
76701,4
76701,14
76701,7
76702,1
76702,2
76702,3
76702,4
76702,14
76702,7
76704,1
76704,11
76704,8
76704,19
76704,12
76704,2
76704,3
76704,4
76704,14
76705,1
76706,11
76706,2
76706,3
76707,1
76707,8
76707,4
76707,7
76708,11
76708,8
76708,3
76708,40
76709,1
76709,2
76709,3
76709,4
76709,7
76710,1
76710,19
76710,2
76710,3
76710,14
76712,1
76712,19
76712,12
76712,2
76712,3
76713,1
76714,1
76714,3
76714,15
76715,1
76715,11
76715,8
76715,2
76715,3
76715,14
76715,7
76718,1
76719,1
76719,11
76719,8
76719,3
76719,14
76720,1
76720,11
76720,8
76720,19
76720,2
76720,3
76721,1
76721,11
76721,8
76721,19
76721,2
76721,3
76721,40
76722,2
76723,1
76723,2
76723,3
76724,1
76725,1
76725,8
76725,19
76725,2
76725,3
76725,14
76726,1
76726,3
76726,7
76728,1
76728,19
76728,3
76728,7
76729,1
76729,12
76729,3
76730,1
76730,11
76730,8
76730,2
76730,3
76730,4
76730,7
76730,40
76731,1
76732,1
76732,11
76733,1
76734,1
76735,1
76736,1
76737,1
76739,1
76739,11
76739,8
76739,19
76739,3
76741,1
76742,1
76743,1
76744,1
76745,1
76746,1
76747,1
76748,1
76749,1
76750,1
76750,11
76750,2
76750,3
76750,40
76751,1
76751,11
76751,8
76751,2
76751,3
76752,1
76753,1
76753,8
76753,12
76754,19
76754,12
76754,3
76755,1
76755,12
76755,14
76756,1
76758,1
76758,12
76759,1
76759,12
76760,1
76761,1
76762,1
76763,1
76764,1
76764,8
76764,2
76764,3
76764,4
76764,14
76764,7
76765,1
76765,19
76765,3
76766,1
76766,11
76766,8
76766,19
76766,3
76770,1
76770,3
76770,14
76772,1
76772,8
76772,3
76773,1
76773,19
76773,12
76773,2
76773,3
76773,14
76774,1
76774,2
76774,3
76774,14
76775,1
76775,8
76775,3
76775,14
76776,1
76776,11
76776,8
76776,3
76778,1
76778,11
76778,8
76778,3
76778,14
76779,1
76779,11
76779,8
76779,19
76779,3
76780,8
76780,41
76780,3
76781,1
76781,3
76781,14
76781,40
76782,1
76782,3
76782,14
76783,1
76783,8
76783,3
76784,1
76785,1
76785,15
76786,1
76786,11
76786,2
76786,3
76786,40
76789,1
76789,8
76789,19
76789,2
76789,3
76789,7
76790,1
76790,11
76790,8
76790,2
76790,3
76790,40
76791,1
76791,8
76791,3
76792,1
76792,3
76793,1
76793,11
76793,14
76794,1
76794,11
76794,8
76794,3
76795,3
76797,1
76797,12
76799,1
76799,3
76800,1
76800,11
76800,8
76800,19
76800,2
76800,3
76800,7
76801,1
76801,11
76801,8
76801,2
76801,3
76802,1
76802,19
76802,2
76803,1
76803,2
76803,3
76803,4
76803,7
76803,15
76803,40
76804,1
76804,3
76804,14
76805,1
76805,19
76805,12
76805,3
76805,14
76807,1
76807,12
76808,12
76809,1
76809,8
76809,19
76809,3
76810,1
76810,8
76810,19
76810,3
76810,4
76810,14
76811,1
76811,11
76811,19
76812,1
76812,12
76812,3
76814,1
76815,3
76816,19
76816,1
76817,1
76817,8
76817,19
76817,3
76817,14
76818,1
76818,3
76819,1
76819,19
76819,12
76819,3
76821,12
76821,1
76821,14
76822,19
76822,12
76822,3
76823,12
76823,14
76824,1
76824,3
76829,1
76829,8
76829,19
76829,12
76829,3
76829,14
76831,1
76831,19
76831,12
76831,15
76832,1
76832,3
76832,14
76833,1
76833,11
76835,1
76836,1
76836,11
76836,8
76836,19
76836,3
76836,14
76837,1
76837,19
76837,12
76837,2
76837,3
76837,14
76837,7
76838,1
76838,11
76838,8
76841,1
76841,12
76842,1
76842,11
76843,1
76843,2
76843,3
76843,4
76843,7
76844,1
76844,2
76844,3
